<<<<<<< HEAD
B,200,130,-200,20,100,-30,50000
R,200,130,-200,20,100,-30,50000
G,200,130,-200,20,100,-30,50000
B,200.0003975882127,130.0003975882127,-199.99910239495185,20.000897605048152,100.0020523495522,-29.997947650447802,50000.00000272083
R,198.50020943267648,128.50020943267648,-202.49977031490013,17.50022968509987,90.841844662472,-39.158155337528,50000.0
G,198.99519048568413,128.99519048568413,-205.2242816754207,14.775718324579278,93.23487816760075,-36.76512183239925,49999.005246354434
G,198.00816149250792,128.7154842019751,-206.45095111850603,14.059696851603132,90.75016154734249,-37.96622378063011,49998.51133119267
R,197.03145119118705,128.46870677731548,-205.3319845249001,17.43112154370522,88.33153082503989,-39.32123899140046,49998.85037579499
B,199.83055139912656,129.94505194151557,-200.83901414275425,19.558437602543513,95.48134190583448,-33.91078073276256,49999.00254717382
G,197.5590391471115,128.36527930766937,-209.74256209554653,11.259920149743525,87.68421465349599,-40.44030134736575,49997.57911000982
R,195.90163843021202,128.33598473882483,-207.89992273439455,17.311962503183665,82.49558630467118,-40.67996560367762,49997.45625220948
B,199.67476541010964,129.82146364760504,-201.75266943304047,18.731504913795284,87.32981657147347,-41.88549971961226,49997.5402198005
B,199.67578230880798,129.8224782923751,-201.750448660543,18.73372414859919,87.33428945059134,-41.88103288233595,49997.5402222475
R,194.286488926047,129.0126179788287,-210.23395862609797,19.223909897996396,78.99448855013426,-38.32414754258042,49996.600314045405
G,197.38529444444217,128.19826745691395,-210.44554052436476,10.562893133776313,82.6029973883652,-45.49524551031112,49996.66552978016
G,198.25697464542603,129.0697612232118,-207.93065833708272,13.077554145563349,87.56328295845134,-40.53572237476436,49996.665532821484
R,193.0647202697683,128.36117975166775,-211.71473493246458,18.860439716354957,69.67712506664321,-45.121191309787484,49995.9288601324
B,198.43058427677047,128.5772802603376,-207.83162428172028,12.652548527421906,82.03169041724742,-47.183631915679875,49997.115855562144
G,198.25853717959257,129.07114920063484,-207.92654178482178,13.081462247705579,87.57165486631466,-40.52806194583793,49996.66553550126
R,193.73010446077845,129.67113467150338,-209.57780186682072,22.28651423964974,64.3163327457725,-47.61486501966504,49994.9478311282
B,197.8028421216578,129.07191213591358,-211.30133495309914,13.959098376809862,78.67084445653047,-46.2277192253539,49995.804619777606
G,198.260096488661,129.0725339731876,-207.92243423840677,13.085361367732723,87.58000895878092,-40.52041924965081,49996.665538181034
R,194.60108572552096,130.84105301057065,-207.14954945642026,25.312640798699697,59.477590246329996,-50.949357794477116,49993.96680212795
B,197.18142765581615,129.5728716963532,-214.75437061140616,15.28232323035649,75.34096921856077,-45.240835825794896,49994.49338399514
G,198.2616525945584,129.0739155627494,-207.9183356369263,13.089251566500058,87.58834535656736,-40.51279416568122,49996.665540860806
R,195.4737337565041,132.01042795692945,-204.71876597971473,28.336878106156572,54.64402419224947,-54.28762518391063,49992.98577313188
B,196.83334105174828,130.3471591142009,-217.48519974684794,17.327754597930735,73.55174777632901,-42.713298643916424,49993.18214821473
G,198.26320551895998,129.0752939909478,-207.91424592016418,13.093132904168034,87.59666417901066,-40.50518657478662,49996.66554354058
R,196.34730750155646,133.179543333069,-202.28682747972582,31.359899868319864,49.813692195706025,-57.62812645381363,49992.004744139995
B,196.48478971477587,131.1209817971232,-220.21722663757788,19.37198820563477,71.7600466058692,-40.18824119793628,49991.87091243516
G,198.26475528329303,129.07666927916304,-207.91016502858824,13.097005440213437,87.60496554408918,-40.497596359181486,49996.66554622034
R,197.23864990989068,134.33683065551443,-199.83047678436782,34.34814039190025,45.0529973645788,-61.04100574377173,49991.02371515443
B,196.135571973583,131.8941380737978,-222.95098964461712,21.414485692435537,69.96472195500853,-37.66680724004634,49990.559676656434
G,198.26630153316447,129.07804357556643,-207.9060962143932,13.100871662723948,87.61324927631921,-40.49001422840779,49996.66554831198
R,198.18078782894767,134.9275629888985,-197.84872445363104,35.801064717667394,45.60374071521015,-61.63263531420433,49990.31526666198
B,194.93641817126775,132.62922851304904,-223.67394631673807,23.473358899970048,70.27380538090914,-34.64363968286201,49989.68489095064
G,198.26784459576933,129.0794141107372,-207.90203356490144,13.104728402101307,87.62152139566834,-40.4824510034564,49996.66555081202
R,198.09883488515487,134.98400567554611,-198.1184300207454,35.67114027566927,41.46698616066841,-65.48261225398639,49989.98676807474
B,194.27472073838433,131.96753108016563,-227.44990111889186,19.697404097816253,65.17585428445457,-39.741590779316574,49988.863767524745
G,198.2693836647122,129.0807829845076,-207.89797935269556,13.108583739615291,87.6297735915279,-40.47489392804633,49996.665553271516
R,197.90322813695133,134.33129373782657,-196.89500448916598,36.18398485603833,38.88306263582612,-69.36948937625544,49989.57080397354
B,193.57990990860552,131.35959803666807,-228.44134402126886,18.84496565348929,63.63583999426943,-40.95146948163286,49988.53526876945
G,198.2709196532004,129.0821487977067,-207.8939337445827,13.112430496365194,87.63800876818635,-40.46735379058121,49996.66555573101
R,197.7604217309706,133.50776576709922,-196.00031129640456,36.295391443299586,37.27418008086671,-73.90448234770493,49989.15483987325
B,193.1292642565341,130.9946784925589,-229.1559232028831,18.267548244614645,63.586004157636324,-40.67554610800948,49988.20677001519
G,198.27245258152166,129.08351157057658,-207.88989668417605,13.116268728684295,87.64622703737653,-40.45983047951476,49996.66555819049
R,197.61795592429192,132.68351748836213,-195.10620187819507,36.405067664744564,35.66776485426334,-78.44243139153005,49988.738875773895
B,192.6804732126398,130.63107166783672,-229.8686990089472,17.691067189225897,63.546159249563495,-40.39169098322831,49987.878271261165
G,198.2739833839812,129.08487034788504,-207.88586873400305,13.12009391581886,87.65442831947,-40.45233216313002,49996.6655604477
R,197.91639222563515,132.64234261945037,-194.38841297705454,36.6721131318343,32.98709970664883,-82.32885780158819,49988.260376643404
B,192.5884870172971,130.80894399393495,-231.79829846252005,16.053035460019004,63.52532669633646,-39.41942409068434,49987.1338081784
G,198.27551116778037,129.0862261262831,-207.8818492161054,13.123910693852414,87.6626129228073,-40.44485044478948,49996.6655627049
R,198.21543488729037,132.59953564690255,-193.67083669103073,36.93522637340899,30.311271277703025,-86.2215454051404,49987.781877514004
B,192.50958452587136,130.9998994872049,-233.7381152849091,14.404786040081598,63.344879477995924,-38.60677379551463,49986.38934509621
G,198.27703595252234,129.0875789253292,-207.8778380759871,13.1277191172284,87.67078095536728,-40.43738521669714,49996.66556496209
R,198.58813349160295,132.31761472728158,-192.99711878267243,36.63644838824153,28.30866636858068,-91.02093006097505,49987.303378385695
B,192.45040576255295,131.21057592812306,-235.69444619337239,12.740020865801474,62.91788387090397,-38.04068189874808,49985.644882014676
G,198.27864311050132,129.08885680673248,-207.8739458024563,13.13131655426929,87.67869934979493,-40.43033289570635,49996.66556716688
R,198.14449642769827,131.87634345846325,-194.00263255905486,35.635666202031814,26.04550563935762,-93.2734443647893,49987.303378385695
B,192.19966015023618,130.96997921827415,-237.36360701183966,11.081008949802044,63.216581925126384,-37.7135669176157,49985.00477108532
G,198.2802474138405,129.09013187011385,-207.8700614659957,13.13490608894708,87.68660203744007,-40.423296171660695,49996.66556937167
R,197.70090873785074,131.43506000955418,-195.00807691628512,34.634830326678426,23.782518878946767,-95.52607987634404,49987.303378385695
B,191.94905622764895,130.7295212444607,-239.03245719540405,9.422304715011451,63.515913269458714,-37.38582691671673,49984.36466015755
G,198.2818488803012,129.09140413315134,-207.86618501730393,13.138487770484126,87.69448911600422,-40.416274947112164,49996.66557157645
R,197.25735842601952,130.9937693031309,-196.01346789032812,33.63395856345133,21.51966479196908,-97.77879676020687,49987.303378385695
B,191.69856199071222,130.48916993375485,-240.70106618582588,7.7638386508204995,63.815730576560924,-37.0576094161681,49983.72454923138
G,198.28344752745778,129.0926736133365,-207.86231640759596,13.142061647587008,87.70236068216398,-40.40926912563611,49996.665573781225
R,196.81383746825048,130.55247427006503,-197.01881626905077,32.63306203413502,19.256915861642238,-100.03157000993889,49987.303378385695
